epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
82,108.608,1.7973,1.16203,1.37829,0.45678,0.33735,0.30479,0.10272,2.66534,2.18466,2.23499,0.001981,0.001981,0.001981
83,109.946,1.85777,1.112,1.39881,0.50855,0.33735,0.33954,0.11042,2.58743,2.22425,2.21835,0.001882,0.001882,0.001882
84,111.297,1.91642,1.19788,1.28486,0.53871,0.3494,0.33209,0.11213,2.59356,2.2108,2.20302,0.001783,0.001783,0.001783
85,112.637,1.8784,1.20732,1.38676,0.54772,0.36145,0.36281,0.12122,2.58663,2.17649,2.1899,0.001684,0.001684,0.001684
86,113.964,1.81949,1.16173,1.32935,0.55346,0.39157,0.37096,0.1209,2.65516,2.07256,2.23238,0.001585,0.001585,0.001585
87,115.295,1.71635,1.06087,1.3466,0.54122,0.37666,0.37127,0.13003,2.60232,2.18444,2.20541,0.001486,0.001486,0.001486
88,116.624,1.67913,1.08894,1.34841,0.58838,0.3494,0.389,0.12409,2.63066,2.26808,2.22726,0.001387,0.001387,0.001387
89,117.954,1.73986,1.12445,1.38977,0.55934,0.3494,0.35087,0.11579,2.67005,2.2093,2.23082,0.001288,0.001288,0.001288
90,119.272,1.76576,1.03723,1.3428,0.62634,0.36145,0.38409,0.11852,2.69683,2.15277,2.24076,0.001189,0.001189,0.001189
91,120.628,1.60211,1.12841,1.31099,0.56375,0.34337,0.34862,0.11325,2.66073,2.27622,2.22346,0.00109,0.00109,0.00109
92,121.921,1.70217,1.04377,1.41402,0.62977,0.35542,0.38487,0.12127,2.62044,2.24979,2.18359,0.000991,0.000991,0.000991
93,123.209,1.69262,1.01612,1.25604,0.60842,0.37349,0.40986,0.12848,2.60331,2.2473,2.17491,0.000892,0.000892,0.000892
94,124.504,1.57732,0.98804,1.33165,0.62507,0.39157,0.40921,0.12438,2.63993,2.22107,2.21316,0.000793,0.000793,0.000793
95,125.83,1.63731,1.01071,1.37932,0.63478,0.39759,0.40399,0.12419,2.65434,2.15838,2.21428,0.000694,0.000694,0.000694
96,127.11,1.61289,1.01136,1.33081,0.62112,0.39157,0.39662,0.1279,2.62837,2.10915,2.18992,0.000595,0.000595,0.000595
97,128.401,1.58125,0.96237,1.41993,0.63945,0.39532,0.40942,0.13661,2.59486,2.10213,2.1613,0.000496,0.000496,0.000496
98,129.703,1.55926,0.99427,1.32634,0.5671,0.37952,0.41546,0.13597,2.57596,2.1113,2.14756,0.000397,0.000397,0.000397
99,130.998,1.51466,0.92489,1.33946,0.57151,0.39371,0.42179,0.14107,2.56571,2.12035,2.14545,0.000298,0.000298,0.000298
100,132.299,1.54603,0.99533,1.29869,0.59586,0.39157,0.42135,0.14247,2.56744,2.12209,2.14212,0.000199,0.000199,0.000199
